Genus,n,massg,HY,LOP,AL,OL,SF,BUN,OT,Excl_AL,ConsInGenhyp
Addax,1,70000.3,3,2,0,1,1,0,0,0,TRUE
Aepyceros,1,52500.1,3,2,0,1,0,0,0,0,TRUE
Alcelaphus,1,171001.5,3,2,0,1,0,0,1,0,TRUE
Alces,1,356998,1,2,1,0,0,0,0,1,TRUE
Allochrocebus,3,5708.333333,1,0,0,0,0,1,0,0,TRUE
Alouatta,12,6536.241667,1,1,0,0,0,1,0,0,TRUE
Ammodorcas,1,28049.8,3,2,1,1,0,0,0,0,TRUE
Ammotragus,1,48000,3,2,0,1,0,0,0,0,TRUE
Antidorcas,1,31500,3,2,0,1,0,0,0,0,TRUE
Antilocapra,1,46082.9,3,2,0,1,0,0,0,0,TRUE
Antilope,1,37500,3,2,1,0,0,0,0,1,TRUE
Arabitragus,1,23000,3,2,0,1,0,0,0,0,TRUE
Ateles,7,6851.428571,1,0,0,0,0,1,0,0,TRUE
Axis,4,48950.15,2,2,0,1,1,0,0,0,TRUE
Babyrousa,3,99363.43333,1,0,0,0,0,1,0,0,TRUE
Beatragus,1,80000,3,2,0,1,0,0,1,0,TRUE
Bison,2,539627.65,3,2,0,1,1,0,0,0,TRUE
Blastocerus,1,86666.2,1,2,1,0,0,0,0,1,TRUE
Bos,4,717812.5,3,2,0,1,1,0,0,0,TRUE
Boselaphus,1,169000,3,2,0,1,1,0,0,0,TRUE
Brachyteles,2,11182.45,1,0,0,0,0,1,0,0,TRUE
Bubalus,4,278250,3,2,0,1,1,0,0,0,TRUE
Budorcas,1,302000,3,2,0,1,0,0,0,0,TRUE
Cacajao,2,4448,1,0,0,0,0,1,0,0,TRUE
Camelus,1,690000,3,2,0,1,0,0,0,0,TRUE
Capra,9,67476.81111,3,2,0,1,0,0,0,0,TRUE
Capreolus,2,33126.1,1,2,1,0,0,0,0,1,TRUE
Capricornis,6,79276.66667,3,2,0,1,0,0,0,0,FALSE
Catagonus,1,35566.4,1,0,0,1,0,0,0,0,TRUE
Cebus,9,2547.655556,1,0,0,0,0,1,0,0,TRUE
Cephalophus,15,25733.38,2,2,0,1,1,0,0,0,TRUE
Ceratotherium,1,2949986.3,3,2,0,1,0,0,1,0,TRUE
Cercocebus,7,7994.171429,1,0,0,0,0,1,0,0,TRUE
Cercopithecus,17,4168.817647,1,0,0,0,0,1,0,0,TRUE
Cervus,4,110125,2,2,0,1,0,0,0,0,TRUE
Chiropotes,4,2964.675,1,0,0,0,0,1,0,0,TRUE
Chlorocebus,6,4087.5,1,0,0,0,0,1,0,0,TRUE
Choeropsis,1,235001.2,1,0,0,1,1,0,0,0,TRUE
Colobus,5,12709.76,1,0,1,0,0,0,0,1,TRUE
Connochaetes,2,179999,3,2,0,1,0,0,1,0,TRUE
Dama,2,64375,1,2,1,0,0,0,0,1,TRUE
Damaliscus,2,119000.15,3,2,0,1,0,0,1,0,TRUE
Daubentonia,1,2500,1,0,0,0,0,1,0,0,TRUE
Dicerorhinus,1,1266667,2,1,1,1,0,0,0,0,TRUE
Diceros,1,1180510.9,2,1,1,1,0,0,0,0,TRUE
Dorcatragus,1,10249.9,3,2,1,1,0,0,0,0,TRUE
Elaphodus,1,33500,1,2,1,0,0,0,0,1,TRUE
Elaphurus,1,149000,1,2,0,1,1,0,0,0,TRUE
Elephas,1,3160000,3,0,0,1,0,0,1,0,TRUE
Equus,7,241428.5714,3,2,0,1,0,0,1,0,TRUE
Erythrocebus,1,8090,1,0,0,0,0,1,0,0,TRUE
Eudorcas,4,28124.9,3,2,0,1,0,0,0,0,TRUE
Eulemur,12,2024.166667,1,0,1,0,0,0,0,1,TRUE
Gazella,8,22570.8375,3,2,0,1,0,0,0,0,FALSE
Giraffa,1,899994.8,1,2,1,0,0,0,0,1,TRUE
Gorilla,2,125475,1,0,0,0,0,1,0,0,TRUE
Hemitragus,1,35200,3,2,0,1,0,0,0,0,TRUE
Hippocamelus,2,69299.85,1,2,1,0,0,0,0,1,TRUE
Hippopotamus,1,1417490,2,0,0,1,1,0,0,0,TRUE
Hippotragus,2,248748.5,3,2,0,1,1,0,0,0,TRUE
Hoolock,2,6850,1,0,0,0,0,1,0,0,TRUE
Hydropotes,1,14000,1,2,1,1,0,0,0,0,TRUE
Hyemoschus,1,10850,1,2,1,1,0,0,0,0,TRUE
Hylobates,7,5704.571429,1,0,0,0,0,1,0,0,TRUE
Hylochoerus,1,188500,2,0,0,1,1,0,0,0,TRUE
Indri,1,8000,1,1,0,0,0,1,0,0,TRUE
Kobus,5,111650.1,3,2,0,1,1,0,0,0,TRUE
Lagothrix,4,5847.225,1,0,0,0,0,1,0,0,TRUE
Lama,1,120000,3,2,1,0,0,0,0,1,TRUE
Lemur,1,2900,1,0,0,0,0,1,0,0,TRUE
Litocranius,1,37999.7,2,2,0,1,0,0,0,0,TRUE
Lophocebus,2,6984.8,1,0,0,0,0,1,0,0,TRUE
Loxodonta,1,4400000,3,0,0,1,0,0,1,0,TRUE
Macaca,21,7416.485714,1,0,0,0,0,1,0,0,TRUE
Madoqua,4,4637.525,2,2,0,1,0,0,0,0,TRUE
Mandrillus,2,16624.95,1,0,0,0,0,1,0,0,TRUE
Mazama,10,20059.93,1,2,1,0,0,0,0,1,TRUE
Miopithecus,1,1278.3,1,0,0,0,0,1,0,0,TRUE
Moschiola,3,2469.066667,1,2,1,1,0,0,0,0,TRUE
Moschus,7,12485.71429,1,2,1,0,0,0,0,1,FALSE
Muntiacus,12,19575.94167,1,2,1,1,0,0,0,0,TRUE
Naemorhedus,4,26996.875,3,2,0,1,0,0,0,0,TRUE
Nanger,3,55999.73333,3,2,0,1,0,0,0,0,TRUE
Nasalis,1,9000,1,0,1,0,0,0,0,1,TRUE
Neotragus,2,3500,2,2,0,1,0,0,0,0,TRUE
Nesotragus,1,6500,2,2,0,1,0,0,0,0,TRUE
Nilgiritragus,1,75000,3,2,0,1,0,0,0,0,TRUE
Nomascus,6,7833.333333,1,0,0,0,0,1,0,0,TRUE
Nycticebus,1,1500,1,0,0,0,0,1,0,0,TRUE
Odocoileus,2,54860.6,1,2,1,1,0,0,0,0,TRUE
Okapia,1,230001.1,1,2,1,0,0,0,0,1,TRUE
Oreamnos,1,72500.3,3,2,0,1,0,0,0,0,TRUE
Oreonax,1,6800,1,0,0,0,0,1,0,0,TRUE
Oreotragus,1,12999.9,3,2,0,1,0,0,0,0,TRUE
Oryx,4,156675.325,3,2,0,1,1,0,0,0,TRUE
Ourebia,1,17250,3,2,0,1,1,0,0,0,TRUE
Ovibos,1,340501.1,3,2,0,1,0,0,0,0,TRUE
Ovis,5,92059.1,3,2,0,1,0,0,0,0,TRUE
Ozotoceros,1,40000,1,2,1,0,0,0,0,1,TRUE
Pan,2,38250.05,1,0,0,0,0,1,0,0,TRUE
Pantholops,1,27500,3,2,0,1,0,0,0,0,TRUE
Papio,5,18179.1,1,0,0,0,0,1,0,0,TRUE
Pecari,1,21266.7,1,0,0,1,0,0,0,0,TRUE
Pelea,1,20000,3,2,0,1,0,0,0,0,TRUE
Perodicticus,3,1108,1,0,0,0,0,1,0,0,TRUE
Phacochoerus,2,76750.15,3,0,0,0,0,1,1,0,TRUE
Philantomba,3,9083.333333,1,2,0,1,1,0,0,0,TRUE
Piliocolobus,13,8662.776923,1,0,1,0,0,0,0,1,TRUE
Pithecia,6,2017.333333,1,0,0,0,0,1,0,0,TRUE
Pongo,2,56950,1,0,0,0,0,1,0,0,TRUE
Porcula,1,7718,1,0,0,0,0,1,0,0,TRUE
Potamochoerus,2,83750.15,1,0,0,0,0,1,0,0,TRUE
Presbytis,11,6405.454545,1,0,1,0,0,0,0,1,TRUE
Procapra,3,25083.33333,3,2,0,1,0,0,0,0,TRUE
Procolobus,1,4000,1,0,1,0,0,0,0,1,TRUE
Prolemur,1,2350,1,0,0,0,0,1,0,0,TRUE
Propithecus,9,4405.555556,1,1,1,0,0,0,0,1,TRUE
Pseudois,1,45000,3,2,0,1,0,0,0,0,TRUE
Pseudoryx,1,85000,1,2,0,1,0,0,0,0,TRUE
Pudu,2,9674.95,1,2,1,0,0,0,0,1,TRUE
Pygathrix,3,8310,1,0,0,0,0,1,0,0,TRUE
Rangifer,1,86034,1,2,1,0,0,0,0,1,TRUE
Raphicerus,3,10083.26667,3,2,0,1,0,0,0,0,TRUE
Redunca,3,43850.2,3,2,0,1,1,0,0,0,TRUE
Rhinoceros,2,1676166.5,2,2,1,1,0,0,0,0,FALSE
Rhinopithecus,5,10567,1,0,1,0,0,0,0,1,TRUE
Rucervus,2,108000,2,2,1,0,1,0,0,0,TRUE
Rungwecebus,1,13000,1,0,0,0,0,1,0,0,TRUE
Rupicapra,2,28050,3,2,0,1,0,0,0,0,TRUE
Rusa,4,85211.1,2,2,0,1,1,0,0,0,FALSE
Saiga,1,29000,3,2,0,1,0,0,0,0,TRUE
Sapajus,6,2895.833333,1,0,0,0,0,1,0,0,TRUE
Semnopithecus,7,14835.71429,1,0,0,0,0,1,0,0,TRUE
Simias,1,7980,1,0,1,0,0,0,0,1,TRUE
Sus,8,62169.5625,1,0,0,0,0,1,0,0,TRUE
Sylvicapra,1,19499.8,2,2,0,1,0,0,0,0,TRUE
Symphalangus,1,10000,1,0,0,0,0,1,0,0,TRUE
Syncerus,1,580002.7,3,2,0,1,1,0,0,0,TRUE
Tapirus,4,238174.95,1,0,1,0,0,0,0,1,TRUE
Tayassu,1,32233.7,1,0,0,0,0,1,0,0,TRUE
Tetracerus,1,19000,3,2,0,1,1,0,0,0,TRUE
Theropithecus,1,17049.8,1,0,0,1,1,0,0,0,TRUE
Trachypithecus,16,9226.6625,1,0,1,0,0,0,0,1,TRUE
Tragelaphus,9,255213.7778,2,2,1,1,0,0,0,0,FALSE
Tragulus,6,2480.716667,1,2,1,0,0,0,0,1,TRUE
Varecia,2,3400,1,0,1,0,0,0,0,1,TRUE
Vicugna,1,47499.6,3,2,1,0,0,0,0,1,TRUE
Anancus,,5855000,1,0,0,0,NA,1,NA,0,TRUE
Antilospira,,131331.4124,3,2,0,1,NA,0,NA,0,TRUE
Bibos,,131331.4124,3,2,1,0,NA,0,NA,1,TRUE
Boocercus,,131331.4124,2,2,0,1,NA,0,NA,0,TRUE
Cervavitus,,74993.27324,2,2,1,0,NA,0,NA,1,FALSE
Cervulus,,106166.5584,2,2,1,0,NA,0,NA,1,TRUE
Coelodonta,1,2897343.585,3,2,0,1,0,0,1,0,TRUE
Croizetoceros,,79983.42542,2,2,1,0,NA,0,NA,1,TRUE
Dorcabune,,48977.88213,1,2,1,0,NA,0,NA,1,TRUE
Duboisia,,131331.4124,3,2,0,1,NA,0,NA,0,TRUE
Elasmotherium,1,4100000,3,1,0,1,0,0,1,0,TRUE
Eucladoceros,,250067.5519,1,2,0,1,NA,0,NA,0,TRUE
Gallogoral,,136144.4686,3,2,0,1,NA,0,NA,0,TRUE
Gazellospira,,146892.6284,3,2,0,1,NA,0,NA,0,TRUE
Gigantopithecus,,383154.718,1,0,0,0,NA,1,NA,0,TRUE
Hemibos,,131331.4124,3,2,1,0,NA,0,NA,1,TRUE
Hesperotherium,,2779713.27,1,1,1,0,NA,0,NA,1,TRUE
Hipparion,,199158.5353,3,2,0,1,NA,0,NA,0,TRUE
Homo,1,60231.25,1,0,0,0,0,1,0,0,TRUE
Leptobos,,307799.455,3,2,1,0,NA,0,NA,1,TRUE
Libralces,,412097.5203,2,2,1,0,NA,0,NA,1,TRUE
Mammuthus,3,7301522.094,3,0,0,1,0,0,1,0,TRUE
Megatapirus,,664166,1,1,1,0,NA,0,NA,1,TRUE
Metacervocerus,,106166.5584,1,2,1,0,NA,0,NA,1,FALSE
Nestoritherium,,2779713.27,1,1,1,0,NA,0,NA,1,TRUE
Nipponicervus,,106166.5584,2,2,1,0,NA,0,NA,1,FALSE
Palaeoloxodon,,9250648.472,3,0,1,0,NA,0,NA,1,TRUE
Palaeotragus,,413624.6357,2,2,1,0,NA,0,NA,1,TRUE
Paracamelus,,1163743.252,3,2,0,1,NA,0,NA,0,TRUE
Paradolichopithecus,,8486.364179,1,0,0,0,NA,1,NA,0,TRUE
Pliotragus,,1.00E+06,3,2,1,0,NA,0,NA,1,TRUE
Poephagus,,525000,3,2,1,0,NA,0,NA,1,TRUE
Pontoceros,,131331.4124,3,2,1,0,NA,0,NA,1,TRUE
Praeovibos,,131331.4124,3,2,0,1,NA,0,NA,0,TRUE
Proboscidipparion,,205116.2171,3,2,0,1,NA,0,NA,0,TRUE
Procamptoceras,,107894.6719,3,2,0,1,NA,0,NA,0,TRUE
Procapreolus,,106166.5584,1,2,1,0,NA,0,NA,1,TRUE
Procynocephalus,,8486.364179,1,0,0,0,NA,1,NA,0,TRUE
Pseudaxis,,106166.5584,2,2,1,0,NA,0,NA,1,FALSE
Pseudodama,,106166.5584,1,2,1,0,NA,0,NA,1,TRUE
Sinomastodon,,5855000,1,0,0,0,NA,1,NA,0,TRUE
Stegodon,3,1788420.767,1,0,1,0,0,0,0,1,TRUE
Stephanorhinus,,3287054.4,2,1,1,0,NA,0,NA,1,TRUE
Cervalces,,632000,1,2,1,0,0,0,0,1,TRUE
Haploidoceros,,1.00E+05,1,2,1,0,1,0,0,1,FALSE
Hexaprotodon,,3.00E+05,1,1,0,1,1,0,0,0,TRUE
Hippopotamodon,,510504.9996,1,0,0,0,0,1,0,0,TRUE
Megaloceros,,610446.7253,1,2,1,0,0,0,0,1,TRUE
Megalovis,,76190.4,3,2,1,1,0,0,0,0,TRUE
Pelorovis,,1.00E+06,3,2,0,1,1,0,0,0,TRUE
Praemegaceros,,70000,1,2,1,0,0,0,0,1,TRUE
Sinomegaceros,,363887.85,1,2,1,0,0,0,0,1,TRUE
Soergelia,,225000,2,2,0,1,0,0,0,0,TRUE
Spirocerus,,790678.6,2,2,1,1,0,0,0,0,TRUE
Zygolophodon,,2958012.476,1,0,0,1,0,0,0,0,TRUE